ttH  : TTHnobb_fxfx : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge; Label="ttH", FillColor=ROOT.kOrange+10
TTW_njets_3j+     : TTWToLNu_fxfx_withGen : 0.1960 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (nDressSelJet == 3) && (nDressSelLep > 1)         ;  FillColor=ROOT.kOrange-5  , Label="ttW (3 jets)", FillStyle=3005, FriendsSimple="{P}/A_ttW_diff_info/"
TTW_njets_3j+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (nDressSelJet == 3)  && (nDressSelLep > 1);  FillColor=ROOT.kOrange-5  , Label="ttW (3 jets)", FillStyle=3005, FriendsSimple="{P}/A_ttW_diff_info/"
TTW_njets_4j+     : TTWToLNu_fxfx_withGen : 0.1960 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (nDressSelJet == 4)      && (nDressSelLep > 1)    ;  FillColor=ROOT.kBlue      , Label="ttW (4 jets)", FillStyle=3005, FriendsSimple="{P}/A_ttW_diff_info/"
TTW_njets_4j+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (nDressSelJet == 4) && (nDressSelLep > 1 );  FillColor=ROOT.kBlue      , Label="ttW (4 jets)", FillStyle=3005, FriendsSimple="{P}/A_ttW_diff_info/"
TTW_njets_5j+     : TTWToLNu_fxfx_withGen : 0.1960 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (nDressSelJet == 5)  && (nDressSelLep > 1)        ;  FillColor=ROOT.kMagenta   , Label="ttW (5 jets)", FillStyle=3005, FriendsSimple="{P}/A_ttW_diff_info/"
TTW_njets_5j+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (nDressSelJet == 5) && (nDressSelLep > 1) ;  FillColor=ROOT.kMagenta   , Label="ttW (5 jets)", FillStyle=3005, FriendsSimple="{P}/A_ttW_diff_info/"
TTW_njets_6j+     : TTWToLNu_fxfx_withGen : 0.1960 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (nDressSelJet == 6) && (nDressSelLep > 1)         ;  FillColor=ROOT.kCyan      , Label="ttW (6 jets)", FillStyle=3005, FriendsSimple="{P}/A_ttW_diff_info/"
TTW_njets_6j+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (nDressSelJet == 6)  && (nDressSelLep > 1);  FillColor=ROOT.kCyan      , Label="ttW (6 jets)", FillStyle=3005, FriendsSimple="{P}/A_ttW_diff_info/"
TTW_njets_7j+     : TTWToLNu_fxfx_withGen : 0.1960 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (nDressSelJet > 6)  && (nDressSelLep > 1)         ;  FillColor=ROOT.kBlack     , Label="ttW (>6 jets)", FillStyle=3005, FriendsSimple="{P}/A_ttW_diff_info/"
TTW_njets_7j+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (nDressSelJet > 6)  && (nDressSelLep > 1) ;  FillColor=ROOT.kBlack     , Label="ttW (>6 jets)", FillStyle=3005, FriendsSimple="{P}/A_ttW_diff_info/"


TTW_lep1_pt_bin1+     : TTWToLNu_fxfx_withGen : 0.1960 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (GenDressedLepton_pt[iDressSelLep[0]] < 50 && nDressSelLep > 1) ;                                                          FillColor=ROOT.kGreen-5   , Label="ttW ptl1 < 50",  FriendsSimple="{P}/A_ttW_diff_info/"
TTW_lep1_pt_bin1+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (GenDressedLepton_pt[iDressSelLep[0]] < 50  && nDressSelLep > 1 ) ;                                                FillColor=ROOT.kGreen-5   , Label="ttW ptl1 < 50",  FriendsSimple="{P}/A_ttW_diff_info/"
TTW_lep1_pt_bin2+     : TTWToLNu_fxfx_withGen : 0.1960 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (GenDressedLepton_pt[iDressSelLep[0]] < 100 && GenDressedLepton_pt[iDressSelLep[0]] > 50 && nDressSelLep > 1) ;            FillColor=ROOT.kOrange-5  , Label="ttW  50 < ptl1 < 100", FillStyle=3005, FriendsSimple="{P}/A_ttW_diff_info/"
TTW_lep1_pt_bin2+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (GenDressedLepton_pt[iDressSelLep[0]] < 100 && GenDressedLepton_pt[iDressSelLep[0]] > 50  && nDressSelLep > 1 ) ;  FillColor=ROOT.kOrange-5  , Label="ttW 50 < ptl1 < 100", FillStyle=3005, FriendsSimple="{P}/A_ttW_diff_info/"
TTW_lep1_pt_bin3+     : TTWToLNu_fxfx_withGen : 0.1960 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (GenDressedLepton_pt[iDressSelLep[0]] < 150 && GenDressedLepton_pt[iDressSelLep[0]] > 100 && nDressSelLep > 1) ;           FillColor=ROOT.kBlue      , Label="ttW 100 < ptl1 < 150", FillStyle=3005, FriendsSimple="{P}/A_ttW_diff_info/"
TTW_lep1_pt_bin3+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (GenDressedLepton_pt[iDressSelLep[0]] < 150 && GenDressedLepton_pt[iDressSelLep[0]] > 100  && nDressSelLep > 1 ) ; FillColor=ROOT.kBlue      , Label="ttW 100 < ptl1 < 150", FillStyle=3005, FriendsSimple="{P}/A_ttW_diff_info/"
TTW_lep1_pt_bin4+     : TTWToLNu_fxfx_withGen : 0.1960 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (GenDressedLepton_pt[iDressSelLep[0]] < 225 && GenDressedLepton_pt[iDressSelLep[0]] > 150 && nDressSelLep > 1) ;           FillColor=ROOT.kMagenta   , Label="ttW 150 < ptl1 < 225", FillStyle=3005, FriendsSimple="{P}/A_ttW_diff_info/"
TTW_lep1_pt_bin4+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (GenDressedLepton_pt[iDressSelLep[0]] < 225 && GenDressedLepton_pt[iDressSelLep[0]] > 150  && nDressSelLep > 1 ) ; FillColor=ROOT.kMagenta   , Label="ttW 150 < ptl1 < 225", FillStyle=3005, FriendsSimple="{P}/A_ttW_diff_info/"
TTW_lep1_pt_bin5+     : TTWToLNu_fxfx_withGen : 0.1960 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (GenDressedLepton_pt[iDressSelLep[0]] > 225  && nDressSelLep > 1) ;                                                        FillColor=ROOT.kCyan      , Label="ttW (ptl1 > 225)", FillStyle=3005, FriendsSimple="{P}/A_ttW_diff_info/"
TTW_lep1_pt_bin5+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (GenDressedLepton_pt[iDressSelLep[0]] > 225  && nDressSelLep > 1 ) ;                                               FillColor=ROOT.kCyan      , Label="ttW (ptl1 > 225 )", FillStyle=3005, FriendsSimple="{P}/A_ttW_diff_info/"
																														  
TTW_lep1_pt_ooa     : TTWToLNu_fxfx_withGen : 0.1960 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (nDressSelLep < 2) ;  FillColor=ROOT.kGreen-5, Label="ttW (<2 leps)", FillStyle=3005, FriendsSimple="{P}/A_ttW_diff_info/"	  
TTW_lep1_pt_ooa+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (nDressSelLep < 2 ) ; FillColor=ROOT.kGreen-5, Label="ttW (<2 leps)", FillStyle=3005, FriendsSimple="{P}/A_ttW_diff_info/"

TTZ     : TTZToLLNuNu_amc : 0.281 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ;  FillColor=ROOT.kSpring+2, Label="ttZ "
TTZ     : TTZToLLNuNu_m1to10 : 0.082 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ;  FillColor=ROOT.kSpring+2
TTZ	: TTSemi_pow : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kSpring+2
TTZ   	: TTLep_pow : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kSpring+2


WZ     : WZTo3LNu_fxfx : 4.43 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ;  FillColor=ROOT.kViolet-4
ZZ     : ZZTo4L : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ;  FillColor=ROOT.kViolet-4

Rares: GGHZZ4L_new: xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kAzure-9
Rares: VHToNonbb : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kAzure-9
Rares: qqHZZ4L : xsec : (LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; FillColor=ROOT.kAzure-9
Rares: TTTT : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kAzure-9
Rares: TTTW : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kAzure-9
Rares: TTWH : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kAzure-9, years= "2017\,2018"
Rares: TZQToLL : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kAzure-9
Rares: tWll_tlep_wlep : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; FillColor=ROOT.kAzure-9
Rares: tWll_tlep_whad : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; FillColor=ROOT.kAzure-9
Rares: tWll_thad_wlep : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; FillColor=ROOT.kAzure-9
Rares: WWTo2L2Nu_DPS : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kAzure-9, years="2016"
Rares: WW_DPS : 0.1729 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kAzure-9, years="2017\,2018"
Rares: WpWpJJ : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kAzure-9
Rares: WWW_ll : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kAzure-9
Rares: WWZ : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kAzure-9
Rares: WZG : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kAzure-9
Rares: WZZ : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kAzure-9
Rares: ZZZ : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kAzure-9
Rares : T_sch_lep              : xsec :   LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kAzure-9
Rares : T_tch                  : 136.02+80.95 :   LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kAzure-9
Rares : T_tWch_noFullyHad      : 2*xsec :   LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge       ; FillColor=ROOT.kAzure-9   
Rares : GluGluToHHTo4Tau   : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge; FillColor=ROOT.kAzure-9, years="2016\,2017"
Rares : GluGluToHHTo2V2Tau : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge; FillColor=ROOT.kAzure-9, years="2017\,2018"
Rares : GluGluToHHTo4V     : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge; FillColor=ROOT.kAzure-9, years="2017"
